id,type,date,value,cumul
187,gamma,87,0.3223765106474764,92.03778528970432
188,gamma,88,0.9275191137173768,92.9653044034217
189,gamma,89,1.3651419126151911,94.33044631603688
190,gamma,90,0.10379524668370388,94.43424156272059
191,gamma,91,0.1746985670543505,94.60894012977494
192,gamma,92,2.008010294919286,96.61695042469422
193,gamma,93,0.48130773298060275,97.09825815767482
194,gamma,94,1.6756259051287044,98.77388406280352
195,gamma,95,0.5640285073237812,99.3379125701273
196,gamma,96,0.24856332687498464,99.58647589700229
197,gamma,97,0.01141719339766632,99.59789309039995
198,gamma,98,0.8731675794482799,100.47106066984823
199,gamma,99,0.06500604727994105,100.53606671712816
200,poisson,0,2.0,2.0
201,poisson,1,0.0,2.0
202,poisson,2,1.0,3.0
203,poisson,3,3.0,6.0
204,poisson,4,0.0,6.0
205,poisson,5,0.0,6.0
206,poisson,6,0.0,6.0
207,poisson,7,1.0,7.0
208,poisson,8,1.0,8.0
209,poisson,9,1.0,9.0
210,poisson,10,2.0,11.0
211,poisson,11,1.0,12.0
212,poisson,12,2.0,14.0
213,poisson,13,0.0,14.0
214,poisson,14,2.0,16.0
215,poisson,15,0.0,16.0
216,poisson,16,1.0,17.0
217,poisson,17,2.0,19.0
218,poisson,18,0.0,19.0
219,poisson,19,1.0,20.0
220,poisson,20,1.0,21.0
221,poisson,21,0.0,21.0
222,poisson,22,0.0,21.0
223,poisson,23,1.0,22.0
224,poisson,24,4.0,26.0
225,poisson,25,1.0,27.0
226,poisson,26,1.0,28.0
227,poisson,27,1.0,29.0
228,poisson,28,1.0,30.0
229,poisson,29,1.0,31.0
230,poisson,30,1.0,32.0
231,poisson,31,1.0,33.0
232,poisson,32,0.0,33.0
233,poisson,33,1.0,34.0
234,poisson,34,0.0,34.0
235,poisson,35,1.0,35.0
236,poisson,36,4.0,39.0
237,poisson,37,1.0,40.0
238,poisson,38,0.0,40.0
239,poisson,39,1.0,41.0
240,poisson,40,0.0,41.0
241,poisson,41,1.0,42.0
242,poisson,42,2.0,44.0
243,poisson,43,1.0,45.0
244,poisson,44,1.0,46.0
245,poisson,45,1.0,47.0
246,poisson,46,1.0,48.0
247,poisson,47,2.0,50.0
248,poisson,48,1.0,51.0
249,poisson,49,2.0,53.0
250,poisson,50,1.0,54.0
251,poisson,51,1.0,55.0
252,poisson,52,0.0,55.0
253,poisson,53,0.0,55.0
254,poisson,54,0.0,55.0
255,poisson,55,0.0,55.0
256,poisson,56,0.0,55.0
257,poisson,57,1.0,56.0
258,poisson,58,2.0,58.0
259,poisson,59,0.0,58.0
260,poisson,60,0.0,58.0
261,poisson,61,0.0,58.0
262,poisson,62,2.0,60.0
263,poisson,63,0.0,60.0
264,poisson,64,1.0,61.0
265,poisson,65,0.0,61.0
266,poisson,66,0.0,61.0
267,poisson,67,0.0,61.0
268,poisson,68,0.0,61.0
269,poisson,69,2.0,63.0
270,poisson,70,0.0,63.0
271,poisson,71,1.0,64.0
272,poisson,72,3.0,67.0
273,poisson,73,1.0,68.0
274,poisson,74,2.0,70.0
275,poisson,75,1.0,71.0
276,poisson,76,2.0,73.0
277,poisson,77,0.0,73.0
278,poisson,78,0.0,73.0
279,poisson,79,0.0,73.0
280,poisson,80,2.0,75.0
281,poisson,81,3.0,78.0
282,poisson,82,1.0,79.0
283,poisson,83,1.0,80.0
284,poisson,84,1.0,81.0
285,poisson,85,1.0,82.0
286,poisson,86,2.0,84.0
287,poisson,87,1.0,85.0
288,poisson,88,1.0,86.0
289,poisson,89,0.0,86.0
290,poisson,90,2.0,88.0
291,poisson,91,1.0,89.0
292,poisson,92,1.0,90.0
293,poisson,93,0.0,90.0
294,poisson,94,1.0,91.0
295,poisson,95,1.0,92.0
296,poisson,96,1.0,93.0
297,poisson,97,0.0,93.0
298,poisson,98,1.0,94.0
299,poisson,99,1.0,95.0
300,random,0,0.0,0.0
301,random,1,0.0,0.0
302,random,2,1.0,1.0
303,random,3,1.0,2.0
304,random,4,1.0,3.0
305,random,5,1.0,4.0
306,random,6,0.0,4.0
307,random,7,0.0,4.0
308,random,8,1.0,5.0
309,random,9,1.0,6.0
310,random,10,1.0,7.0
311,random,11,1.0,8.0
312,random,12,1.0,9.0
313,random,13,0.0,9.0
314,random,14,1.0,10.0
315,random,15,1.0,11.0
316,random,16,1.0,12.0
317,random,17,0.0,12.0
318,random,18,0.0,12.0
319,random,19,0.0,12.0
320,random,20,0.0,12.0
321,random,21,0.0,12.0
322,random,22,1.0,13.0
323,random,23,1.0,14.0
324,random,24,1.0,15.0
325,random,25,1.0,16.0
326,random,26,0.0,16.0
327,random,27,1.0,17.0
328,random,28,0.0,17.0
329,random,29,0.0,17.0
330,random,30,0.0,17.0
331,random,31,1.0,18.0
332,random,32,1.0,19.0
333,random,33,0.0,19.0
334,random,34,1.0,20.0
335,random,35,0.0,20.0
336,random,36,1.0,21.0
337,random,37,1.0,22.0
338,random,38,1.0,23.0
339,random,39,1.0,24.0
340,random,40,1.0,25.0
341,random,41,1.0,26.0
342,random,42,1.0,27.0
343,random,43,0.0,27.0
344,random,44,1.0,28.0
345,random,45,1.0,29.0
346,random,46,0.0,29.0
347,random,47,1.0,30.0
348,random,48,0.0,30.0
349,random,49,1.0,31.0
350,random,50,0.0,31.0
351,random,51,0.0,31.0
352,random,52,0.0,31.0
353,random,53,0.0,31.0
354,random,54,1.0,32.0
355,random,55,0.0,32.0
356,random,56,1.0,33.0
357,random,57,1.0,34.0
358,random,58,1.0,35.0
359,random,59,0.0,35.0
360,random,60,0.0,35.0
361,random,61,1.0,36.0
362,random,62,1.0,37.0
363,random,63,1.0,38.0
364,random,64,1.0,39.0
365,random,65,0.0,39.0
366,random,66,0.0,39.0
367,random,67,0.0,39.0
368,random,68,0.0,39.0
369,random,69,1.0,40.0
370,random,70,0.0,40.0
371,random,71,1.0,41.0
372,random,72,0.0,41.0
373,random,73,1.0,42.0
374,random,74,1.0,43.0
375,random,75,0.0,43.0
376,random,76,1.0,44.0
377,random,77,0.0,44.0
378,random,78,0.0,44.0
379,random,79,0.0,44.0
380,random,80,0.0,44.0
381,random,81,1.0,45.0
382,random,82,0.0,45.0
383,random,83,0.0,45.0
384,random,84,0.0,45.0
385,random,85,0.0,45.0
386,random,86,0.0,45.0
387,random,87,1.0,46.0
388,random,88,1.0,47.0
389,random,89,0.0,47.0
390,random,90,1.0,48.0
391,random,91,0.0,48.0
392,random,92,0.0,48.0
393,random,93,1.0,49.0
394,random,94,0.0,49.0
395,random,95,1.0,50.0
396,random,96,0.0,50.0
397,random,97,1.0,51.0
398,random,98,0.0,51.0
399,random,99,0.0,51.0
